,valuation_date,code,final_score,score_name
459,2025-06-23,002100.SZ,0.3108413849016495,rr_1130
460,2025-06-23,603529.SH,0.3077484357981505,rr_1130
461,2025-06-23,000012.SZ,0.3046554866946515,rr_1130
462,2025-06-23,002128.SZ,0.3015625375911525,rr_1130
463,2025-06-23,601222.SH,0.2984695884876535,rr_1130
464,2025-06-23,603927.SH,0.2953766393841544,rr_1130
465,2025-06-23,002335.SZ,0.29228369028065543,rr_1130
466,2025-06-23,600079.SH,0.28919074117715643,rr_1130
467,2025-06-23,002088.SZ,0.28609779207365743,rr_1130
468,2025-06-23,600761.SH,0.28300484297015843,rr_1130
469,2025-06-23,002223.SZ,0.27991189386665943,rr_1130
470,2025-06-23,605117.SH,0.27681894476316043,rr_1130
471,2025-06-23,002939.SZ,0.27372599565966144,rr_1130
472,2025-06-23,600754.SH,0.27063304655616244,rr_1130
473,2025-06-23,002051.SZ,0.26754009745266344,rr_1130
474,2025-06-23,002432.SZ,0.26444714834916444,rr_1130
475,2025-06-23,600273.SH,0.26135419924566544,rr_1130
476,2025-06-23,601298.SH,0.25826125014216644,rr_1130
477,2025-06-23,600021.SH,0.25516830103866744,rr_1130
478,2025-06-23,000828.SZ,0.25207535193516845,rr_1130
479,2025-06-23,600863.SH,0.24898240283166947,rr_1130
480,2025-06-23,002472.SZ,0.24588945372817045,rr_1130
481,2025-06-23,600004.SH,0.24279650462467145,rr_1130
482,2025-06-23,002249.SZ,0.23970355552117245,rr_1130
483,2025-06-23,300395.SZ,0.23661060641767345,rr_1130
484,2025-06-23,300171.SZ,0.23351765731417445,rr_1130
485,2025-06-23,603866.SH,0.23042470821067546,rr_1130
486,2025-06-23,000703.SZ,0.22733175910717646,rr_1130
487,2025-06-23,601717.SH,0.22423881000367746,rr_1130
488,2025-06-23,000686.SZ,0.22114586090017846,rr_1130
489,2025-06-23,600153.SH,0.21805291179667946,rr_1130
490,2025-06-23,600655.SH,0.21495996269318046,rr_1130
491,2025-06-23,600970.SH,0.21186701358968146,rr_1130
492,2025-06-23,000568.SZ,0.20877406448618246,rr_1130
493,2025-06-23,603596.SH,0.20568111538268347,rr_1130
494,2025-06-23,002320.SZ,0.20258816627918447,rr_1130
495,2025-06-23,600256.SH,0.19949521717568547,rr_1130
496,2025-06-23,603067.SH,0.19640226807218647,rr_1130
497,2025-06-23,000301.SZ,0.19330931896868747,rr_1130
498,2025-06-23,000032.SZ,0.19021636986518847,rr_1130
499,2025-06-23,300628.SZ,0.18712342076168947,rr_1130
500,2025-06-23,000789.SZ,0.18403047165819048,rr_1130
501,2025-06-23,002372.SZ,0.18093752255469148,rr_1130
502,2025-06-23,300769.SZ,0.17784457345119248,rr_1130
503,2025-06-23,688550.SH,0.17475162434769348,rr_1130
504,2025-06-23,600795.SH,0.17165867524419448,rr_1130
505,2025-06-23,600958.SH,0.16856572614069548,rr_1130
506,2025-06-23,601211.SH,0.16547277703719648,rr_1130
507,2025-06-23,600933.SH,0.16237982793369748,rr_1130
508,2025-06-23,002884.SZ,0.1592868788301985,rr_1130
509,2025-06-23,000060.SZ,0.1561939297266995,rr_1130
510,2025-06-23,600585.SH,0.1531009806232005,rr_1130
511,2025-06-23,000541.SZ,0.1500080315197015,rr_1130
512,2025-06-23,000807.SZ,0.14691508241620246,rr_1130
513,2025-06-23,000651.SZ,0.14382213331270347,rr_1130
514,2025-06-23,600062.SH,0.14072918420920447,rr_1130
515,2025-06-23,601229.SH,0.13763623510570547,rr_1130
516,2025-06-23,603658.SH,0.13454328600220647,rr_1130
517,2025-06-23,601990.SH,0.13145033689870747,rr_1130
518,2025-06-23,601919.SH,0.12835738779520847,rr_1130
519,2025-06-23,688063.SH,0.12526443869170947,rr_1130
520,2025-06-23,002585.SZ,0.12217148958821047,rr_1130
521,2025-06-23,000685.SZ,0.11907854048471148,rr_1130
522,2025-06-23,002179.SZ,0.11598559138121248,rr_1130
523,2025-06-23,002756.SZ,0.11289264227771348,rr_1130
524,2025-06-23,300470.SZ,0.10979969317421448,rr_1130
525,2025-06-23,002832.SZ,0.10670674407071548,rr_1130
526,2025-06-23,300653.SZ,0.10361379496721648,rr_1130
527,2025-06-23,600019.SH,0.10052084586371748,rr_1130
528,2025-06-23,000739.SZ,0.09742789676021849,rr_1130
529,2025-06-23,600422.SH,0.09433494765671949,rr_1130
530,2025-06-23,600582.SH,0.09124199855322049,rr_1130
531,2025-06-23,688506.SH,0.08814904944972149,rr_1130
532,2025-06-23,603997.SH,0.08505610034622249,rr_1130
533,2025-06-23,601985.SH,0.08196315124272349,rr_1130
534,2025-06-23,600060.SH,0.0788702021392245,rr_1130
535,2025-06-23,300019.SZ,0.0757772530357255,rr_1130
536,2025-06-23,300396.SZ,0.07268430393222648,rr_1130
537,2025-06-23,600389.SH,0.06959135482872748,rr_1130
538,2025-06-23,002410.SZ,0.06649840572522848,rr_1130
539,2025-06-23,002738.SZ,0.06340545662172949,rr_1130
540,2025-06-23,600398.SH,0.06031250751823049,rr_1130
541,2025-06-23,600378.SH,0.05721955841473149,rr_1130
542,2025-06-23,000501.SZ,0.05412660931123249,rr_1130
543,2025-06-23,002065.SZ,0.05103366020773349,rr_1130
544,2025-06-23,601899.SH,0.04794071110423449,rr_1130
545,2025-06-23,000683.SZ,0.044847762000735494,rr_1130
546,2025-06-23,603799.SH,0.041754812897236496,rr_1130
547,2025-06-23,600563.SH,0.0386618637937375,rr_1130
548,2025-06-23,000006.SZ,0.03556891469023849,rr_1130
549,2025-06-23,600418.SH,0.03247596558673949,rr_1130
550,2025-06-23,603737.SH,0.029383016483240494,rr_1130
551,2025-06-23,603019.SH,0.026290067379741495,rr_1130
552,2025-06-23,603185.SH,0.023197118276242497,rr_1130
553,2025-06-23,002508.SZ,0.020104169172743498,rr_1130
554,2025-06-23,002459.SZ,0.017011220069244496,rr_1130
555,2025-06-23,600529.SH,0.013918270965745497,rr_1130
556,2025-06-23,600109.SH,0.010825321862246499,rr_1130
557,2025-06-23,603393.SH,0.007732372758747498,rr_1130
558,2025-06-23,300595.SZ,0.004639423655248499,rr_1130
559,2025-06-23,601636.SH,0.0015464745517494998,rr_1130
560,2025-06-23,603650.SH,-0.0015464745517494998,rr_1130
561,2025-06-23,601000.SH,-0.004639423655248499,rr_1130
562,2025-06-23,301308.SZ,-0.007732372758747498,rr_1130
563,2025-06-23,002624.SZ,-0.010825321862246499,rr_1130
564,2025-06-23,601369.SH,-0.013918270965745497,rr_1130
565,2025-06-23,300014.SZ,-0.017011220069244496,rr_1130
566,2025-06-23,002517.SZ,-0.020104169172743498,rr_1130
567,2025-06-23,605090.SH,-0.023197118276242497,rr_1130
568,2025-06-23,600282.SH,-0.026290067379741495,rr_1130
569,2025-06-23,600373.SH,-0.029383016483240494,rr_1130
570,2025-06-23,000596.SZ,-0.03247596558673949,rr_1130
571,2025-06-23,000886.SZ,-0.03556891469023849,rr_1130
572,2025-06-23,002500.SZ,-0.0386618637937375,rr_1130
573,2025-06-23,601139.SH,-0.041754812897236496,rr_1130
574,2025-06-23,002215.SZ,-0.044847762000735494,rr_1130
575,2025-06-23,600720.SH,-0.04794071110423449,rr_1130
576,2025-06-23,600660.SH,-0.05103366020773349,rr_1130
577,2025-06-23,600745.SH,-0.05412660931123249,rr_1130
578,2025-06-23,688009.SH,-0.05721955841473149,rr_1130
579,2025-06-23,002206.SZ,-0.06031250751823049,rr_1130
580,2025-06-23,603766.SH,-0.06340545662172949,rr_1130
581,2025-06-23,000166.SZ,-0.06649840572522848,rr_1130
582,2025-06-23,600596.SH,-0.06959135482872748,rr_1130
583,2025-06-23,603319.SH,-0.07268430393222648,rr_1130
584,2025-06-23,603198.SH,-0.0757772530357255,rr_1130
585,2025-06-23,002262.SZ,-0.0788702021392245,rr_1130
586,2025-06-23,002267.SZ,-0.08196315124272349,rr_1130
587,2025-06-23,002916.SZ,-0.08505610034622249,rr_1130
588,2025-06-23,002202.SZ,-0.08814904944972149,rr_1130
589,2025-06-23,000728.SZ,-0.09124199855322049,rr_1130
590,2025-06-23,300760.SZ,-0.09433494765671949,rr_1130
591,2025-06-23,600150.SH,-0.09742789676021849,rr_1130
592,2025-06-23,600031.SH,-0.10052084586371748,rr_1130
593,2025-06-23,601989.SH,-0.10361379496721648,rr_1130
594,2025-06-23,600673.SH,-0.10670674407071548,rr_1130
595,2025-06-23,600909.SH,-0.10979969317421448,rr_1130
596,2025-06-23,600801.SH,-0.11289264227771348,rr_1130
597,2025-06-23,002463.SZ,-0.11598559138121248,rr_1130
598,2025-06-23,300604.SZ,-0.11907854048471148,rr_1130
599,2025-06-23,002926.SZ,-0.12217148958821047,rr_1130
600,2025-06-23,600325.SH,-0.12526443869170947,rr_1130
601,2025-06-23,600906.SH,-0.12835738779520847,rr_1130
602,2025-06-23,002850.SZ,-0.13145033689870747,rr_1130
603,2025-06-23,600848.SH,-0.13454328600220647,rr_1130
604,2025-06-23,600048.SH,-0.13763623510570547,rr_1130
605,2025-06-23,601965.SH,-0.14072918420920447,rr_1130
606,2025-06-23,002603.SZ,-0.14382213331270347,rr_1130
607,2025-06-23,601019.SH,-0.14691508241620246,rr_1130
608,2025-06-23,600271.SH,-0.1500080315197015,rr_1130
609,2025-06-23,600141.SH,-0.1531009806232005,rr_1130
610,2025-06-23,601669.SH,-0.1561939297266995,rr_1130
611,2025-06-23,600643.SH,-0.1592868788301985,rr_1130
612,2025-06-23,601699.SH,-0.16237982793369748,rr_1130
613,2025-06-23,600668.SH,-0.16547277703719648,rr_1130
614,2025-06-23,002895.SZ,-0.16856572614069548,rr_1130
615,2025-06-23,300207.SZ,-0.17165867524419448,rr_1130
616,2025-06-23,600648.SH,-0.17475162434769348,rr_1130
617,2025-06-23,600502.SH,-0.17784457345119248,rr_1130
618,2025-06-23,603129.SH,-0.18093752255469148,rr_1130
619,2025-06-23,601666.SH,-0.18403047165819048,rr_1130
620,2025-06-23,600694.SH,-0.18712342076168947,rr_1130
621,2025-06-23,688099.SH,-0.19021636986518847,rr_1130
622,2025-06-23,300751.SZ,-0.19330931896868747,rr_1130
623,2025-06-23,600757.SH,-0.19640226807218647,rr_1130
624,2025-06-23,600461.SH,-0.19949521717568547,rr_1130
625,2025-06-23,002831.SZ,-0.20258816627918447,rr_1130
626,2025-06-23,600369.SH,-0.20568111538268347,rr_1130
627,2025-06-23,603566.SH,-0.20877406448618246,rr_1130
628,2025-06-23,002521.SZ,-0.21186701358968146,rr_1130
629,2025-06-23,600583.SH,-0.21495996269318046,rr_1130
630,2025-06-23,600516.SH,-0.21805291179667946,rr_1130
631,2025-06-23,000876.SZ,-0.22114586090017846,rr_1130
632,2025-06-23,601901.SH,-0.22423881000367746,rr_1130
633,2025-06-23,300285.SZ,-0.22733175910717646,rr_1130
634,2025-06-23,600875.SH,-0.23042470821067546,rr_1130
635,2025-06-23,000900.SZ,-0.23351765731417445,rr_1130
636,2025-06-23,002117.SZ,-0.23661060641767345,rr_1130
637,2025-06-23,000963.SZ,-0.23970355552117245,rr_1130
638,2025-06-23,600284.SH,-0.24279650462467145,rr_1130
639,2025-06-23,688082.SH,-0.24588945372817045,rr_1130
640,2025-06-23,601689.SH,-0.24898240283166947,rr_1130
641,2025-06-23,601696.SH,-0.25207535193516845,rr_1130
642,2025-06-23,002507.SZ,-0.25516830103866744,rr_1130
643,2025-06-23,002111.SZ,-0.25826125014216644,rr_1130
644,2025-06-23,000039.SZ,-0.26135419924566544,rr_1130
645,2025-06-23,002938.SZ,-0.26444714834916444,rr_1130
646,2025-06-23,300765.SZ,-0.26754009745266344,rr_1130
647,2025-06-23,603027.SH,-0.27063304655616244,rr_1130
648,2025-06-23,603281.SH,-0.27372599565966144,rr_1130
649,2025-06-23,688188.SH,-0.27681894476316043,rr_1130
650,2025-06-23,600050.SH,-0.27991189386665943,rr_1130
651,2025-06-23,600133.SH,-0.28300484297015843,rr_1130
652,2025-06-23,600809.SH,-0.28609779207365743,rr_1130
653,2025-06-23,601225.SH,-0.28919074117715643,rr_1130
654,2025-06-23,002007.SZ,-0.29228369028065543,rr_1130
655,2025-06-23,002099.SZ,-0.2953766393841544,rr_1130
656,2025-06-23,000987.SZ,-0.2984695884876535,rr_1130
657,2025-06-23,600483.SH,-0.3015625375911525,rr_1130
658,2025-06-23,688981.SH,-0.3046554866946515,rr_1130
659,2025-06-23,002068.SZ,-0.3077484357981505,rr_1130
660,2025-06-23,603087.SH,-0.3108413849016495,rr_1130
661,2025-06-23,002299.SZ,-0.3139343340051485,rr_1130
662,2025-06-23,688016.SH,-0.3170272831086475,rr_1130
663,2025-06-23,603233.SH,-0.32012023221214647,rr_1130
664,2025-06-23,600007.SH,-0.32321318131564547,rr_1130
665,2025-06-23,600535.SH,-0.32630613041914447,rr_1130
666,2025-06-23,600486.SH,-0.32939907952264347,rr_1130
667,2025-06-23,688256.SH,-0.33249202862614247,rr_1130
668,2025-06-23,300979.SZ,-0.33558497772964146,rr_1130
669,2025-06-23,601600.SH,-0.33867792683314046,rr_1130
670,2025-06-23,688777.SH,-0.34177087593663946,rr_1130
671,2025-06-23,300382.SZ,-0.34486382504013846,rr_1130
672,2025-06-23,601598.SH,-0.34795677414363746,rr_1130
673,2025-06-23,600586.SH,-0.35104972324713646,rr_1130
674,2025-06-23,002268.SZ,-0.35414267235063546,rr_1130
675,2025-06-23,002812.SZ,-0.35723562145413446,rr_1130
676,2025-06-23,601900.SH,-0.36032857055763345,rr_1130
677,2025-06-23,688289.SH,-0.36342151966113245,rr_1130
678,2025-06-23,603392.SH,-0.36651446876463145,rr_1130
679,2025-06-23,603915.SH,-0.36960741786813045,rr_1130
680,2025-06-23,688122.SH,-0.37270036697162945,rr_1130
681,2025-06-23,000617.SZ,-0.37579331607512845,rr_1130
682,2025-06-23,300244.SZ,-0.37888626517862745,rr_1130
683,2025-06-23,600482.SH,-0.38197921428212644,rr_1130
684,2025-06-23,000983.SZ,-0.38507216338562544,rr_1130
685,2025-06-23,601118.SH,-0.38816511248912444,rr_1130
686,2025-06-23,000975.SZ,-0.39125806159262344,rr_1130
687,2025-06-23,603456.SH,-0.39435101069612244,rr_1130
688,2025-06-23,000157.SZ,-0.39744395979962144,rr_1130
689,2025-06-23,688187.SH,-0.40053690890312044,rr_1130
690,2025-06-23,603605.SH,-0.40362985800661944,rr_1130
691,2025-06-23,000791.SZ,-0.40672280711011843,rr_1130
692,2025-06-23,688281.SH,-0.40981575621361743,rr_1130
693,2025-06-23,000700.SZ,-0.41290870531711643,rr_1130
694,2025-06-23,001696.SZ,-0.41600165442061543,rr_1130
695,2025-06-23,000883.SZ,-0.41909460352411443,rr_1130
696,2025-06-23,300303.SZ,-0.4221875526276134,rr_1130
697,2025-06-23,603939.SH,-0.4252805017311124,rr_1130
698,2025-06-23,002533.SZ,-0.4283734508346114,rr_1130
699,2025-06-23,301358.SZ,-0.4314663999381104,rr_1130
700,2025-06-23,300481.SZ,-0.4345593490416094,rr_1130
701,2025-06-23,600685.SH,-0.4376522981451084,rr_1130
702,2025-06-23,300015.SZ,-0.4407452472486074,rr_1130
703,2025-06-23,600106.SH,-0.4438381963521064,rr_1130
704,2025-06-23,600578.SH,-0.4469311454556054,rr_1130
705,2025-06-23,000776.SZ,-0.4500240945591044,rr_1130
706,2025-06-23,300144.SZ,-0.4531170436626034,rr_1130
707,2025-06-23,603383.SH,-0.4562099927661024,rr_1130
708,2025-06-23,000708.SZ,-0.4593029418696014,rr_1130
709,2025-06-23,601066.SH,-0.4623958909731004,rr_1130
710,2025-06-23,600976.SH,-0.4654888400765994,rr_1130
711,2025-06-23,600846.SH,-0.4685817891800984,rr_1130
712,2025-06-23,600566.SH,-0.4716747382835974,rr_1130
713,2025-06-23,688378.SH,-0.4747676873870964,rr_1130
714,2025-06-23,601456.SH,-0.4778606364905954,rr_1130
715,2025-06-23,601108.SH,-0.4809535855940944,rr_1130
716,2025-06-23,002244.SZ,-0.4840465346975934,rr_1130
717,2025-06-23,600997.SH,-0.4871394838010924,rr_1130
718,2025-06-23,688068.SH,-0.4902324329045914,rr_1130
719,2025-06-23,002538.SZ,-0.4933253820080904,rr_1130
720,2025-06-23,002797.SZ,-0.49641833111158945,rr_1130
721,2025-06-23,001979.SZ,-0.49951128021508845,rr_1130
722,2025-06-23,002028.SZ,-0.5026042293185874,rr_1130
723,2025-06-23,000877.SZ,-0.5056971784220864,rr_1130
724,2025-06-23,300418.SZ,-0.5087901275255854,rr_1130
725,2025-06-23,300124.SZ,-0.5118830766290844,rr_1130
726,2025-06-23,603298.SH,-0.5149760257325834,rr_1130
727,2025-06-23,001965.SZ,-0.5180689748360824,rr_1130
728,2025-06-23,300750.SZ,-0.5211619239395814,rr_1130
729,2025-06-23,300054.SZ,-0.5242548730430804,rr_1130
730,2025-06-23,002101.SZ,-0.5273478221465794,rr_1130
731,2025-06-23,600580.SH,-0.5304407712500784,rr_1130
732,2025-06-23,002085.SZ,-0.5335337203535774,rr_1130
733,2025-06-23,603556.SH,-0.5366266694570764,rr_1130
734,2025-06-23,601698.SH,-0.5397196185605754,rr_1130
735,2025-06-23,600096.SH,-0.5428125676640744,rr_1130
736,2025-06-23,600598.SH,-0.5459055167675734,rr_1130
737,2025-06-23,600160.SH,-0.5489984658710724,rr_1130
738,2025-06-23,300502.SZ,-0.5520914149745714,rr_1130
739,2025-06-23,600895.SH,-0.5551843640780704,rr_1130
740,2025-06-23,000401.SZ,-0.5582773131815694,rr_1130
741,2025-06-23,300146.SZ,-0.5613702622850684,rr_1130
742,2025-06-23,601865.SH,-0.5644632113885674,rr_1130
743,2025-06-23,601878.SH,-0.5675561604920664,rr_1130
744,2025-06-23,603179.SH,-0.5706491095955654,rr_1130
745,2025-06-23,600038.SH,-0.5737420586990644,rr_1130
746,2025-06-23,002841.SZ,-0.5768350078025634,rr_1130
747,2025-06-23,600499.SH,-0.5799279569060624,rr_1130
748,2025-06-23,002594.SZ,-0.5830209060095614,rr_1130
749,2025-06-23,300158.SZ,-0.5861138551130604,rr_1130
750,2025-06-23,601058.SH,-0.5892068042165594,rr_1130
751,2025-06-23,300474.SZ,-0.5922997533200584,rr_1130
752,2025-06-23,300832.SZ,-0.5953927024235574,rr_1130
753,2025-06-23,301029.SZ,-0.5984856515270565,rr_1130
754,2025-06-23,600426.SH,-0.6015786006305555,rr_1130
755,2025-06-23,600663.SH,-0.6046715497340545,rr_1130
756,2025-06-23,600999.SH,-0.6077644988375535,rr_1130
757,2025-06-23,002039.SZ,-0.6108574479410525,rr_1130
758,2025-06-23,002318.SZ,-0.6139503970445515,rr_1130
759,2025-06-23,000951.SZ,-0.6170433461480505,rr_1130
760,2025-06-23,002948.SZ,-0.6201362952515495,rr_1130
761,2025-06-23,688556.SH,-0.6232292443550485,rr_1130
762,2025-06-23,600023.SH,-0.6263221934585474,rr_1130
763,2025-06-23,600732.SH,-0.6294151425620464,rr_1130
764,2025-06-23,688047.SH,-0.6325080916655454,rr_1130
765,2025-06-23,688303.SH,-0.6356010407690444,rr_1130
766,2025-06-23,300573.SZ,-0.6386939898725434,rr_1130
767,2025-06-23,600438.SH,-0.6417869389760424,rr_1130
768,2025-06-23,300284.SZ,-0.6448798880795414,rr_1130
769,2025-06-23,002608.SZ,-0.6479728371830404,rr_1130
770,2025-06-23,603501.SH,-0.6510657862865394,rr_1130
771,2025-06-23,600285.SH,-0.6541587353900384,rr_1130
772,2025-06-23,001203.SZ,-0.6572516844935374,rr_1130
773,2025-06-23,600183.SH,-0.6603446335970364,rr_1130
774,2025-06-23,603517.SH,-0.6634375827005354,rr_1130
775,2025-06-23,600118.SH,-0.6665305318040344,rr_1130
776,2025-06-23,002152.SZ,-0.6696234809075334,rr_1130
777,2025-06-23,600037.SH,-0.6727164300110324,rr_1130
778,2025-06-23,600276.SH,-0.6758093791145314,rr_1130
779,2025-06-23,300390.SZ,-0.6789023282180304,rr_1130
780,2025-06-23,600507.SH,-0.6819952773215294,rr_1130
781,2025-06-23,002922.SZ,-0.6850882264250284,rr_1130
782,2025-06-23,688065.SH,-0.6881811755285274,rr_1130
783,2025-06-23,002597.SZ,-0.6912741246320264,rr_1130
784,2025-06-23,603659.SH,-0.6943670737355254,rr_1130
785,2025-06-23,600839.SH,-0.6974600228390244,rr_1130
786,2025-06-23,300408.SZ,-0.7005529719425234,rr_1130
787,2025-06-23,601609.SH,-0.7036459210460224,rr_1130
788,2025-06-23,600352.SH,-0.7067388701495214,rr_1130
789,2025-06-23,002572.SZ,-0.7098318192530204,rr_1130
790,2025-06-23,688169.SH,-0.7129247683565194,rr_1130
791,2025-06-23,603833.SH,-0.7160177174600184,rr_1130
792,2025-06-23,601500.SH,-0.7191106665635174,rr_1130
793,2025-06-23,688120.SH,-0.7222036156670164,rr_1130
794,2025-06-23,000848.SZ,-0.7252965647705154,rr_1130
795,2025-06-23,603867.SH,-0.7283895138740144,rr_1130
796,2025-06-23,600114.SH,-0.7314824629775134,rr_1130
797,2025-06-23,600755.SH,-0.7345754120810124,rr_1130
798,2025-06-23,000887.SZ,-0.7376683611845114,rr_1130
799,2025-06-23,603882.SH,-0.7407613102880104,rr_1130
800,2025-06-23,600835.SH,-0.7438542593915094,rr_1130
801,2025-06-23,688271.SH,-0.7469472084950084,rr_1130
802,2025-06-23,600893.SH,-0.7500401575985074,rr_1130
803,2025-06-23,603100.SH,-0.7531331067020064,rr_1130
804,2025-06-23,600600.SH,-0.7562260558055054,rr_1130
805,2025-06-23,688126.SH,-0.7593190049090044,rr_1130
806,2025-06-23,300763.SZ,-0.7624119540125034,rr_1130
807,2025-06-23,601611.SH,-0.7655049031160024,rr_1130
808,2025-06-23,002171.SZ,-0.7685978522195014,rr_1130
809,2025-06-23,601001.SH,-0.7716908013230004,rr_1130
810,2025-06-23,000792.SZ,-0.7747837504264994,rr_1130
811,2025-06-23,600901.SH,-0.7778766995299984,rr_1130
812,2025-06-23,600827.SH,-0.7809696486334974,rr_1130
813,2025-06-23,300363.SZ,-0.7840625977369964,rr_1130
814,2025-06-23,688235.SH,-0.7871555468404954,rr_1130
815,2025-06-23,601966.SH,-0.7902484959439944,rr_1130
816,2025-06-23,603228.SH,-0.7933414450474934,rr_1130
817,2025-06-23,000009.SZ,-0.7964343941509924,rr_1130
818,2025-06-23,002557.SZ,-0.7995273432544914,rr_1130
819,2025-06-23,688599.SH,-0.8026202923579904,rr_1130
820,2025-06-23,000002.SZ,-0.8057132414614894,rr_1130
821,2025-06-23,002043.SZ,-0.8088061905649884,rr_1130
822,2025-06-23,603379.SH,-0.8118991396684874,rr_1130
823,2025-06-23,600030.SH,-0.8149920887719864,rr_1130
824,2025-06-23,002252.SZ,-0.8180850378754854,rr_1130
825,2025-06-23,002271.SZ,-0.8211779869789844,rr_1130
826,2025-06-23,000400.SZ,-0.8242709360824834,rr_1130
827,2025-06-23,600511.SH,-0.8273638851859824,rr_1130
828,2025-06-23,002531.SZ,-0.8304568342894814,rr_1130
829,2025-06-23,600309.SH,-0.8335497833929804,rr_1130
830,2025-06-23,601825.SH,-0.8366427324964794,rr_1130
831,2025-06-23,600531.SH,-0.8397356815999784,rr_1130
832,2025-06-23,000028.SZ,-0.8428286307034774,rr_1130
833,2025-06-23,600862.SH,-0.8459215798069764,rr_1130
834,2025-06-23,002221.SZ,-0.8490145289104754,rr_1130
835,2025-06-23,600210.SH,-0.8521074780139744,rr_1130
836,2025-06-23,601678.SH,-0.8552004271174733,rr_1130
837,2025-06-23,600481.SH,-0.8582933762209723,rr_1130
838,2025-06-23,601138.SH,-0.8613863253244713,rr_1130
839,2025-06-23,002545.SZ,-0.8644792744279703,rr_1130
840,2025-06-23,002294.SZ,-0.8675722235314693,rr_1130
841,2025-06-23,002010.SZ,-0.8706651726349683,rr_1130
842,2025-06-23,603871.SH,-0.8737581217384673,rr_1130
843,2025-06-23,002106.SZ,-0.8768510708419663,rr_1130
844,2025-06-23,605377.SH,-0.8799440199454653,rr_1130
845,2025-06-23,003006.SZ,-0.8830369690489643,rr_1130
846,2025-06-23,300001.SZ,-0.8861299181524633,rr_1130
847,2025-06-23,300910.SZ,-0.8892228672559623,rr_1130
848,2025-06-23,600571.SH,-0.8923158163594613,rr_1130
849,2025-06-23,601179.SH,-0.8954087654629603,rr_1130
850,2025-06-23,600547.SH,-0.8985017145664593,rr_1130
851,2025-06-23,600188.SH,-0.9015946636699583,rr_1130
852,2025-06-23,601555.SH,-0.9046876127734573,rr_1130
853,2025-06-23,300442.SZ,-0.9077805618769563,rr_1130
854,2025-06-23,000893.SZ,-0.9108735109804553,rr_1130
855,2025-06-23,300109.SZ,-0.9139664600839543,rr_1130
856,2025-06-23,688223.SH,-0.9170594091874533,rr_1130
857,2025-06-23,600995.SH,-0.9201523582909523,rr_1130
858,2025-06-23,600073.SH,-0.9232453073944513,rr_1130
859,2025-06-23,000408.SZ,-0.9263382564979503,rr_1130
860,2025-06-23,688301.SH,-0.9294312056014493,rr_1130
861,2025-06-23,300373.SZ,-0.9325241547049483,rr_1130
862,2025-06-23,688041.SH,-0.9356171038084473,rr_1130
863,2025-06-23,000830.SZ,-0.9387100529119463,rr_1130
864,2025-06-23,300677.SZ,-0.9418030020154453,rr_1130
865,2025-06-23,300073.SZ,-0.9448959511189443,rr_1130
866,2025-06-23,603993.SH,-0.9479889002224433,rr_1130
867,2025-06-23,300782.SZ,-0.9510818493259423,rr_1130
868,2025-06-23,000519.SZ,-0.9541747984294413,rr_1130
869,2025-06-23,000915.SZ,-0.9572677475329403,rr_1130
870,2025-06-23,601238.SH,-0.9603606966364393,rr_1130
871,2025-06-23,603043.SH,-0.9634536457399383,rr_1130
872,2025-06-23,003035.SZ,-0.9665465948434373,rr_1130
873,2025-06-23,688111.SH,-0.9696395439469363,rr_1130
874,2025-06-23,603128.SH,-0.9727324930504353,rr_1130
875,2025-06-23,300339.SZ,-0.9758254421539343,rr_1130
876,2025-06-23,002612.SZ,-0.9789183912574333,rr_1130
877,2025-06-23,002127.SZ,-0.9820113403609323,rr_1130
878,2025-06-23,002568.SZ,-0.9851042894644313,rr_1130
879,2025-06-23,603855.SH,-0.9881972385679303,rr_1130
880,2025-06-23,688200.SH,-0.9912901876714293,rr_1130
881,2025-06-23,600662.SH,-0.9943831367749284,rr_1130
882,2025-06-23,688385.SH,-0.9974760858784274,rr_1130
883,2025-06-23,002648.SZ,-1.0005690349819263,rr_1130
884,2025-06-23,002057.SZ,-1.0036619840854253,rr_1130
885,2025-06-23,603444.SH,-1.0067549331889243,rr_1130
886,2025-06-23,002690.SZ,-1.0098478822924233,rr_1130
887,2025-06-23,000543.SZ,-1.0129408313959223,rr_1130
888,2025-06-23,603218.SH,-1.0160337804994213,rr_1130
889,2025-06-23,600649.SH,-1.0191267296029203,rr_1130
890,2025-06-23,603896.SH,-1.0222196787064193,rr_1130
891,2025-06-23,002241.SZ,-1.0253126278099183,rr_1130
892,2025-06-23,002653.SZ,-1.0284055769134173,rr_1130
893,2025-06-23,688363.SH,-1.0314985260169163,rr_1130
894,2025-06-23,603306.SH,-1.0345914751204153,rr_1130
895,2025-06-23,603296.SH,-1.0376844242239143,rr_1130
896,2025-06-23,002626.SZ,-1.0407773733274133,rr_1130
897,2025-06-23,600765.SH,-1.0438703224309123,rr_1130
898,2025-06-23,600570.SH,-1.0469632715344113,rr_1130
899,2025-06-23,000800.SZ,-1.0500562206379103,rr_1130
900,2025-06-23,600963.SH,-1.0531491697414093,rr_1130
901,2025-06-23,000062.SZ,-1.0562421188449083,rr_1130
902,2025-06-23,603259.SH,-1.0593350679484073,rr_1130
903,2025-06-23,002233.SZ,-1.0624280170519063,rr_1130
904,2025-06-23,600132.SH,-1.0655209661554053,rr_1130
905,2025-06-23,002048.SZ,-1.0686139152589043,rr_1130
